ProbePoint: Net=m2s010_som_sb_0/m2s010_som_sb_MSS_TMP_0_FIC_2_APB_MASTER_PWDATA[5] Inst=m2s010_som_sb_0/m2s010_som_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=PER2_FABRIC_PWDATA[5] Type=MSS PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/m2s010_som_sb_MSS_TMP_0_FIC_2_APB_MASTER_PWDATA[6] Inst=m2s010_som_sb_0/m2s010_som_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=PER2_FABRIC_PWDATA[6] Type=MSS PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/m2s010_som_sb_MSS_TMP_0_FIC_2_APB_MASTER_PWDATA[7] Inst=m2s010_som_sb_0/m2s010_som_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=PER2_FABRIC_PWDATA[7] Type=MSS PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/m2s010_som_sb_MSS_TMP_0_FIC_2_APB_MASTER_PWDATA[8] Inst=m2s010_som_sb_0/m2s010_som_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=PER2_FABRIC_PWDATA[8] Type=MSS PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/m2s010_som_sb_MSS_TMP_0_FIC_2_APB_MASTER_PWDATA[9] Inst=m2s010_som_sb_0/m2s010_som_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=PER2_FABRIC_PWDATA[9] Type=MSS PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/m2s010_som_sb_MSS_TMP_0_FIC_2_APB_MASTER_PWDATA[10] Inst=m2s010_som_sb_0/m2s010_som_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=PER2_FABRIC_PWDATA[10] Type=MSS PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/m2s010_som_sb_MSS_TMP_0_FIC_2_APB_MASTER_PWDATA[11] Inst=m2s010_som_sb_0/m2s010_som_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=PER2_FABRIC_PWDATA[11] Type=MSS PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/m2s010_som_sb_MSS_TMP_0_FIC_2_APB_MASTER_PWDATA[12] Inst=m2s010_som_sb_0/m2s010_som_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=PER2_FABRIC_PWDATA[12] Type=MSS PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/m2s010_som_sb_MSS_TMP_0_FIC_2_APB_MASTER_PWDATA[13] Inst=m2s010_som_sb_0/m2s010_som_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=PER2_FABRIC_PWDATA[13] Type=MSS PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/m2s010_som_sb_MSS_TMP_0_FIC_2_APB_MASTER_PWDATA[14] Inst=m2s010_som_sb_0/m2s010_som_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=PER2_FABRIC_PWDATA[14] Type=MSS PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/m2s010_som_sb_MSS_TMP_0_FIC_2_APB_MASTER_PWDATA[15] Inst=m2s010_som_sb_0/m2s010_som_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=PER2_FABRIC_PWDATA[15] Type=MSS PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/m2s010_som_sb_MSS_TMP_0_FIC_2_APB_MASTER_PWDATA[16] Inst=m2s010_som_sb_0/m2s010_som_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=PER2_FABRIC_PWDATA[16] Type=MSS PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/m2s010_som_sb_MSS_TMP_0_FIC_2_APB_MASTER_PRDATA[14] Inst=m2s010_som_sb_0/CORECONFIGP_0/FIC_2_APB_M_PRDATA_0[14] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/m2s010_som_sb_MSS_TMP_0_FIC_2_APB_MASTER_PRDATA[15] Inst=m2s010_som_sb_0/CORECONFIGP_0/FIC_2_APB_M_PRDATA_0[15] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/m2s010_som_sb_MSS_TMP_0_FIC_2_APB_MASTER_PRDATA[16] Inst=m2s010_som_sb_0/CORECONFIGP_0/FIC_2_APB_M_PRDATA_0[16] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/m2s010_som_sb_MSS_TMP_0_FIC_2_APB_MASTER_PRDATA[18] Inst=m2s010_som_sb_0/CORECONFIGP_0/FIC_2_APB_M_PRDATA_0[17] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/m2s010_som_sb_MSS_TMP_0_FIC_2_APB_MASTER_PRDATA[0] Inst=m2s010_som_sb_0/CORECONFIGP_0/FIC_2_APB_M_PRDATA_0[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/m2s010_som_sb_MSS_TMP_0_FIC_2_APB_MASTER_PRDATA[1] Inst=m2s010_som_sb_0/CORECONFIGP_0/FIC_2_APB_M_PRDATA_0[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/m2s010_som_sb_MSS_TMP_0_FIC_2_APB_MASTER_PRDATA[2] Inst=m2s010_som_sb_0/CORECONFIGP_0/FIC_2_APB_M_PRDATA_0[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/m2s010_som_sb_MSS_TMP_0_FIC_2_APB_MASTER_PRDATA[3] Inst=m2s010_som_sb_0/CORECONFIGP_0/FIC_2_APB_M_PRDATA_0[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/m2s010_som_sb_MSS_TMP_0_FIC_2_APB_MASTER_PRDATA[4] Inst=m2s010_som_sb_0/CORECONFIGP_0/FIC_2_APB_M_PRDATA_0[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/m2s010_som_sb_MSS_TMP_0_FIC_2_APB_MASTER_PRDATA[5] Inst=m2s010_som_sb_0/CORECONFIGP_0/FIC_2_APB_M_PRDATA_0[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/m2s010_som_sb_MSS_TMP_0_FIC_2_APB_MASTER_PRDATA[6] Inst=m2s010_som_sb_0/CORECONFIGP_0/FIC_2_APB_M_PRDATA_0[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/m2s010_som_sb_MSS_TMP_0_FIC_2_APB_MASTER_PRDATA[7] Inst=m2s010_som_sb_0/CORECONFIGP_0/FIC_2_APB_M_PRDATA_0[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/m2s010_som_sb_MSS_TMP_0_FIC_2_APB_MASTER_PRDATA[8] Inst=m2s010_som_sb_0/CORECONFIGP_0/FIC_2_APB_M_PRDATA_0[8] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/m2s010_som_sb_MSS_TMP_0_FIC_2_APB_MASTER_PRDATA[9] Inst=m2s010_som_sb_0/CORECONFIGP_0/FIC_2_APB_M_PRDATA_0[9] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/m2s010_som_sb_MSS_TMP_0_FIC_2_APB_MASTER_PRDATA[10] Inst=m2s010_som_sb_0/CORECONFIGP_0/FIC_2_APB_M_PRDATA_0[10] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/m2s010_som_sb_MSS_TMP_0_FIC_2_APB_MASTER_PRDATA[11] Inst=m2s010_som_sb_0/CORECONFIGP_0/FIC_2_APB_M_PRDATA_0[11] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/m2s010_som_sb_MSS_TMP_0_FIC_2_APB_MASTER_PRDATA[12] Inst=m2s010_som_sb_0/CORECONFIGP_0/FIC_2_APB_M_PRDATA_0[12] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/m2s010_som_sb_MSS_TMP_0_FIC_2_APB_MASTER_PRDATA[13] Inst=m2s010_som_sb_0/CORECONFIGP_0/FIC_2_APB_M_PRDATA_0[13] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORECONFIGP_0_MDDR_APBmslave_PRDATA[0] Inst=m2s010_som_sb_0/m2s010_som_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=MDDR_FABRIC_PRDATA[0] Type=MSS PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORECONFIGP_0_MDDR_APBmslave_PRDATA[1] Inst=m2s010_som_sb_0/m2s010_som_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=MDDR_FABRIC_PRDATA[1] Type=MSS PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORECONFIGP_0_MDDR_APBmslave_PRDATA[2] Inst=m2s010_som_sb_0/m2s010_som_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=MDDR_FABRIC_PRDATA[2] Type=MSS PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORECONFIGP_0_MDDR_APBmslave_PRDATA[3] Inst=m2s010_som_sb_0/m2s010_som_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=MDDR_FABRIC_PRDATA[3] Type=MSS PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORECONFIGP_0_MDDR_APBmslave_PRDATA[4] Inst=m2s010_som_sb_0/m2s010_som_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=MDDR_FABRIC_PRDATA[4] Type=MSS PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORECONFIGP_0_MDDR_APBmslave_PRDATA[5] Inst=m2s010_som_sb_0/m2s010_som_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=MDDR_FABRIC_PRDATA[5] Type=MSS PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORECONFIGP_0_MDDR_APBmslave_PRDATA[6] Inst=m2s010_som_sb_0/m2s010_som_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=MDDR_FABRIC_PRDATA[6] Type=MSS PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORECONFIGP_0_MDDR_APBmslave_PRDATA[7] Inst=m2s010_som_sb_0/m2s010_som_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=MDDR_FABRIC_PRDATA[7] Type=MSS PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORECONFIGP_0_MDDR_APBmslave_PRDATA[8] Inst=m2s010_som_sb_0/m2s010_som_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=MDDR_FABRIC_PRDATA[8] Type=MSS PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORECONFIGP_0_MDDR_APBmslave_PRDATA[9] Inst=m2s010_som_sb_0/m2s010_som_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=MDDR_FABRIC_PRDATA[9] Type=MSS PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORECONFIGP_0_MDDR_APBmslave_PRDATA[10] Inst=m2s010_som_sb_0/m2s010_som_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=MDDR_FABRIC_PRDATA[10] Type=MSS PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORECONFIGP_0_MDDR_APBmslave_PRDATA[11] Inst=m2s010_som_sb_0/m2s010_som_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=MDDR_FABRIC_PRDATA[11] Type=MSS PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORECONFIGP_0_MDDR_APBmslave_PRDATA[12] Inst=m2s010_som_sb_0/m2s010_som_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=MDDR_FABRIC_PRDATA[12] Type=MSS PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORECONFIGP_0_MDDR_APBmslave_PRDATA[13] Inst=m2s010_som_sb_0/m2s010_som_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=MDDR_FABRIC_PRDATA[13] Type=MSS PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORECONFIGP_0_MDDR_APBmslave_PRDATA[14] Inst=m2s010_som_sb_0/m2s010_som_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=MDDR_FABRIC_PRDATA[14] Type=MSS PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORECONFIGP_0_MDDR_APBmslave_PRDATA[15] Inst=m2s010_som_sb_0/m2s010_som_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=MDDR_FABRIC_PRDATA[15] Type=MSS PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORECONFIGP_0_CONFIG1_DONE Inst=m2s010_som_sb_0/CORECONFIGP_0/control_reg_1[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORECONFIGP_0_CONFIG2_DONE Inst=m2s010_som_sb_0/CORECONFIGP_0/control_reg_1[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/m2s010_som_sb_MSS_TMP_0_FIC_2_APB_MASTER_PREADY Inst=m2s010_som_sb_0/CORECONFIGP_0/FIC_2_APB_M_PREADY_0 Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/m2s010_som_sb_MSS_TMP_0_FIC_2_APB_MASTER_PSLVERR Inst=m2s010_som_sb_0/CORECONFIGP_0/FIC_2_APB_M_PSLVERR_0 Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORECONFIGP_0_MDDR_APBmslave_PWRITE Inst=m2s010_som_sb_0/CORECONFIGP_0/pwrite Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/m2s010_som_sb_MSS_TMP_0_FIC_2_APB_MASTER_PWRITE Inst=m2s010_som_sb_0/m2s010_som_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=PER2_FABRIC_PWRITE Type=MSS PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/INIT_DONE Inst=m2s010_som_sb_0/CORERESETP_0/INIT_DONE_int Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORECONFIGP_0_MDDR_APBmslave_PENABLE Inst=m2s010_som_sb_0/CORECONFIGP_0/MDDR_PENABLE_0 Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORECONFIGP_0_MDDR_APBmslave_PSELx Inst=m2s010_som_sb_0/CORECONFIGP_0/MDDR_PSEL_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/m2s010_som_sb_MSS_TMP_0_FIC_2_APB_MASTER_PENABLE Inst=m2s010_som_sb_0/m2s010_som_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=PER2_FABRIC_PENABLE Type=MSS PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/m2s010_som_sb_MSS_TMP_0_FIC_2_APB_MASTER_PSELx Inst=m2s010_som_sb_0/m2s010_som_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=PER2_FABRIC_PSEL Type=MSS PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORECONFIGP_0_MDDR_APBmslave_PSLVERR Inst=m2s010_som_sb_0/m2s010_som_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=MDDR_FABRIC_PSLVERR Type=MSS PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORECONFIGP_0_MDDR_APBmslave_PREADY Inst=m2s010_som_sb_0/m2s010_som_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=MDDR_FABRIC_PREADY Type=MSS PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/m2s010_som_sb_MSS_TMP_0_MSS_RESET_N_M2F Inst=m2s010_som_sb_0/m2s010_som_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=FPGA_RESET_N Type=MSS PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/GPIO_1_M2F Inst=m2s010_som_sb_0/m2s010_som_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=I2C1_SCL_MGPIO1A_H2F_B Type=MSS PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/m2s010_som_sb_MSS_0_GPIO_1_M2F_OE Inst=m2s010_som_sb_0/m2s010_som_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=I2C1_SCL_MGPIO1A_H2F_A Type=MSS PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/m2s010_som_sb_MSS_0_GPIO_6_M2F Inst=m2s010_som_sb_0/m2s010_som_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=SPI0_SDO_MGPIO6A_H2F_B Type=MSS PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/m2s010_som_sb_MSS_0_GPIO_6_M2F_OE Inst=m2s010_som_sb_0/m2s010_som_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=SPI0_SDO_MGPIO6A_H2F_A Type=MSS PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/m2s010_som_sb_MSS_0_GPIO_7_M2F Inst=m2s010_som_sb_0/m2s010_som_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=SPI0_SS0_MGPIO7A_H2F_B Type=MSS PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/m2s010_som_sb_MSS_0_GPIO_7_M2F_OE Inst=m2s010_som_sb_0/m2s010_som_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=SPI0_SS0_MGPIO7A_H2F_A Type=MSS PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/m2s010_som_sb_MSS_0/FIC_2_APB_M_PCLK Inst=m2s010_som_sb_0/m2s010_som_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=CLK_CONFIG_APB Type=MSS PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/m2s010_som_sb_MSS_0/CONFIG_PRESET_N Inst=m2s010_som_sb_0/m2s010_som_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=CONFIG_PRESET_N Type=MSS PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/m2s010_som_sb_MSS_0/CoreAPB3_0_APBmslave0_PREADY_i_m_i_0 Inst=m2s010_som_sb_0/m2s010_som_sb_MSS_0/MSS_ADLIB_INST_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORERESETP_0/sm0_areset_n_rcosc_0 Inst=m2s010_som_sb_0/CORERESETP_0/sm0_areset_n_rcosc Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORERESETP_0/sm0_areset_n_clk_base_0 Inst=m2s010_som_sb_0/CORERESETP_0/sm0_areset_n_clk_base Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORERESETP_0/count_ddr[0] Inst=m2s010_som_sb_0/CORERESETP_0/count_ddr[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORERESETP_0/count_ddr_s[0] Inst=m2s010_som_sb_0/CORERESETP_0/count_ddr_RNO[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORERESETP_0/mss_ready_state Inst=m2s010_som_sb_0/CORERESETP_0/mss_ready_state Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORERESETP_0/POWER_ON_RESET_N_clk_base Inst=m2s010_som_sb_0/CORERESETP_0/POWER_ON_RESET_N_clk_base Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORERESETP_0/RESET_N_M2F_clk_base Inst=m2s010_som_sb_0/CORERESETP_0/RESET_N_M2F_clk_base Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORERESETP_0/ddr_settled Inst=m2s010_som_sb_0/CORERESETP_0/ddr_settled Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORERESETP_0/un14_count_ddr Inst=m2s010_som_sb_0/CORERESETP_0/un14_count_ddr Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORERESETP_0/count_ddr_enable Inst=m2s010_som_sb_0/CORERESETP_0/count_ddr_enable Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORERESETP_0/next_count_ddr_enable_0_sqmuxa Inst=m2s010_som_sb_0/CORERESETP_0/next_count_ddr_enable_0_sqmuxa_0_a3 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORERESETP_0/un1_next_ddr_ready_0_sqmuxa Inst=m2s010_som_sb_0/CORERESETP_0/un1_next_ddr_ready_0_sqmuxa Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORERESETP_0/mss_ready_select Inst=m2s010_som_sb_0/CORERESETP_0/mss_ready_select Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORERESETP_0/un6_fic_2_apb_m_preset_n_clk_base Inst=m2s010_som_sb_0/CORERESETP_0/un6_fic_2_apb_m_preset_n_clk_base Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORERESETP_0/sm0_state[0] Inst=m2s010_som_sb_0/CORERESETP_0/sm0_state[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORERESETP_0/sm0_state[6] Inst=m2s010_som_sb_0/CORERESETP_0/sm0_state[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORERESETP_0/sm0_state[5] Inst=m2s010_som_sb_0/CORERESETP_0/sm0_state[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORERESETP_0/sm0_state[4] Inst=m2s010_som_sb_0/CORERESETP_0/sm0_state[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORERESETP_0/sm0_state_ns[2] Inst=m2s010_som_sb_0/CORERESETP_0/sm0_state_ns[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORERESETP_0/sm0_state[3] Inst=m2s010_som_sb_0/CORERESETP_0/sm0_state[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORERESETP_0/sm0_state_ns[3] Inst=m2s010_som_sb_0/CORERESETP_0/sm0_state_ns[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORERESETP_0/sm0_state[2] Inst=m2s010_som_sb_0/CORERESETP_0/sm0_state[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORERESETP_0/sm0_state_ns[4] Inst=m2s010_som_sb_0/CORERESETP_0/sm0_state_ns[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORERESETP_0/sm0_state[1] Inst=m2s010_som_sb_0/CORERESETP_0/sm0_state[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORERESETP_0/sm0_state_ns[5] Inst=m2s010_som_sb_0/CORERESETP_0/sm0_state_ns[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORERESETP_0/sm0_state_ns_a3[6] Inst=m2s010_som_sb_0/CORERESETP_0/sm0_state_ns_a3[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORERESETP_0/sm0_areset_n_i_0_i Inst=m2s010_som_sb_0/CORERESETP_0/MSS_HPMS_READY_int_RNINOKG Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORERESETP_0/sm0_areset_n_rcosc_q1 Inst=m2s010_som_sb_0/CORERESETP_0/sdif0_areset_n_rcosc_q1 Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORERESETP_0/MSS_HPMS_READY_int Inst=m2s010_som_sb_0/CORERESETP_0/MSS_HPMS_READY_int Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORERESETP_0/MSS_HPMS_READY_int_3 Inst=m2s010_som_sb_0/CORERESETP_0/MSS_HPMS_READY_int_3 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORERESETP_0/release_sdif3_core_q1 Inst=m2s010_som_sb_0/CORERESETP_0/release_sdif0_core_q1 Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORERESETP_0/release_sdif3_core Inst=m2s010_som_sb_0/CORERESETP_0/release_sdif0_core Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORERESETP_0/POWER_ON_RESET_N_q1 Inst=m2s010_som_sb_0/CORERESETP_0/POWER_ON_RESET_N_q1 Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORERESETP_0/RESET_N_M2F_q1 Inst=m2s010_som_sb_0/CORERESETP_0/RESET_N_M2F_q1 Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORERESETP_0/FIC_2_APB_M_PRESET_N_q1 Inst=m2s010_som_sb_0/CORERESETP_0/FIC_2_APB_M_PRESET_N_q1 Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORERESETP_0/sdif3_spll_lock_q1 Inst=m2s010_som_sb_0/CORERESETP_0/sdif3_spll_lock_q1 Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORERESETP_0/count_ddr_enable_rcosc Inst=m2s010_som_sb_0/CORERESETP_0/count_ddr_enable_rcosc Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORERESETP_0/count_ddr_enable_q1 Inst=m2s010_som_sb_0/CORERESETP_0/count_ddr_enable_q1 Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORERESETP_0/ddr_settled_clk_base Inst=m2s010_som_sb_0/CORERESETP_0/ddr_settled_clk_base Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORERESETP_0/ddr_settled_q1 Inst=m2s010_som_sb_0/CORERESETP_0/ddr_settled_q1 Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0/CORERESETP_0/release_sdif3_core_clk_base Inst=m2s010_som_sb_0/CORERESETP_0/release_sdif0_core_clk_base Pin=Q Type=SEQ PkgPin= Port=
